Date,Open,High,Low,Close,Adj Close,Volume,Return
2007-01-03,12.33375,12.3625,12.18125,12.205,1.48356,956000,NA
2007-01-04,12.07125,12.09125,12.01125,12.0875,1.469278,960800,-0.009627202
2007-01-05,12.00625,12.0525,11.88125,11.92,1.448917,678400,-0.013857291
2007-01-08,11.8725,11.9225,11.83875,11.885,1.444663,914400,-0.002936242
2007-01-09,12.05375,12.065,11.89,11.9425,1.451653,1008000,0.004838031
2007-01-10,11.6575,11.715,11.56,11.6875,1.420656,948000,-0.021352313
2007-01-11,11.6225,11.7675,11.60625,11.7375,1.426734,860000,0.004278075
2007-01-12,11.845,11.9325,11.845,11.92375,1.449373,959200,0.015867945
2007-01-16,11.95625,11.97125,11.9125,11.94125,1.451501,802400,0.001467659
2007-01-17,12.00875,12.04625,11.93,11.99875,1.45849,1236000,0.004815241
2007-01-18,11.92875,11.9725,11.7975,11.8475,1.440105,1376000,-0.01260548
2007-01-19,11.76,11.9375,11.75625,11.92,1.448917,934400,0.006119434
2007-01-22,11.86,11.86,11.7475,11.7775,1.431596,2695200,-0.011954698
2007-01-23,11.6875,11.81875,11.67625,11.7975,1.434027,939200,0.001698153
2007-01-24,11.77,11.9275,11.765,11.8625,1.441928,1392000,0.005509642
2007-01-25,11.73625,11.765,11.5975,11.6,1.41002,1401600,-0.022128556
2007-01-26,11.6275,11.68125,11.5575,11.67625,1.419289,1955200,0.006573276
2007-01-29,11.7575,11.805,11.7425,11.78125,1.432052,910400,0.008992613
2007-01-30,11.82875,11.87125,11.80625,11.85125,1.440561,746400,0.005941645
2007-01-31,11.97125,12.13125,11.95375,12.09625,1.470341,976800,0.020672925
2007-02-01,12.29375,12.4,12.29375,12.3575,1.502097,1172000,0.021597603
2007-02-02,12.2425,12.30375,12.19,12.26625,1.491005,923200,-0.00738418
2007-02-05,12.1675,12.265,12.16,12.1875,1.481433,1044000,-0.006420055
2007-02-06,12.38625,12.5275,12.32,12.46125,1.514709,1012000,0.022461538
2007-02-07,12.5325,12.5375,12.475,12.51,1.520634,708000,0.003912128
2007-02-08,12.3475,12.51,12.33375,12.43375,1.511366,925600,-0.006095124
2007-02-09,12.52625,12.53625,12.34375,12.4725,1.516076,822400,0.003116518
2007-02-12,12.39875,12.4375,12.34875,12.42625,1.510454,612000,-0.003708158
2007-02-13,12.4775,12.55625,12.42625,12.555,1.526104,680800,0.010361131
2007-02-14,12.5325,12.81125,12.51625,12.66625,1.539627,1574400,0.008861012
2007-02-15,12.5675,12.64625,12.56125,12.6125,1.533093,834400,-0.004243561
2007-02-16,12.55,12.55625,12.49875,12.55625,1.526256,761600,-0.004459861
2007-02-20,12.39875,12.62125,12.36125,12.555,1.526104,906400,-9.9552E-05
2007-02-21,12.46375,12.58,12.43625,12.5525,1.5258,949600,-0.000199124
2007-02-22,13.14375,13.2,13.0925,13.18125,1.602227,1208000,0.050089624
2007-02-23,13.09125,13.10125,13.0125,13.0125,1.581715,1053600,-0.012802276
2007-02-26,13.2075,13.26625,13.15375,13.1825,1.602379,956800,0.013064361
2007-02-27,13.05375,13.1075,12.625,12.68875,1.542362,2148800,-0.037454959
2007-02-28,12.7825,12.85875,12.5275,12.72125,1.546312,1817600,0.002561324
2007-03-01,12.6375,12.77875,12.56,12.64625,1.537196,2191200,-0.005895647
2007-03-02,12.65375,12.7225,12.545,12.54875,1.525344,1160000,-0.007709795
2007-03-05,12.35,12.56375,12.34875,12.38875,1.505896,1188800,-0.012750274
2007-03-06,12.67125,12.74875,12.59,12.73375,1.547832,919200,0.027847846
2007-03-07,12.8025,12.915,12.785,12.8225,1.558619,1124800,0.006969667
2007-03-08,12.81875,12.96875,12.78625,12.865,1.563786,828800,0.003314486
2007-03-09,12.86625,12.9375,12.76625,12.91875,1.570319,920000,0.004178002
2007-03-12,12.8525,13.08125,12.84625,13.07125,1.588856,744000,0.011804548
2007-03-13,12.825,12.8825,12.66625,12.6675,1.539779,1099200,-0.0308884
2007-03-14,12.57125,12.66875,12.43,12.65625,1.538411,1684000,-0.000888099
2007-03-15,12.615,12.87125,12.615,12.78125,1.553606,1293600,0.009876543
2007-03-16,12.7175,12.78625,12.64125,12.6975,1.543425,732000,-0.006552567
2007-03-19,12.85125,12.8925,12.75875,12.87625,1.565153,888800,0.014077574
2007-03-20,12.84375,12.98375,12.83375,12.98375,1.57822,538400,0.008348704
2007-03-21,12.95375,13.24875,12.91625,13.24875,1.610432,828800,0.020410128
2007-03-22,13.3,13.3,13.19625,13.22375,1.607393,1224000,-0.00188697
2007-03-23,13.2225,13.26375,13.12625,13.16625,1.600404,1013600,-0.004348237
2007-03-26,13.2775,13.4025,13.2,13.4025,1.629121,1156800,0.017943606
2007-03-27,13.55125,13.645,13.455,13.61875,1.655407,6191200,0.016135049
2007-03-28,13.7725,13.84,13.68,13.7375,1.669841,1620800,0.008719596
2007-03-29,13.935,14.04,13.9025,13.96125,1.697039,1000000,0.016287534
2007-03-30,14.0425,14.1175,14.0025,14.0525,1.70813,2137600,0.006535948
2007-04-02,14.09375,14.12125,13.9925,14.07375,1.710713,1092000,0.001512186
2007-04-03,14.075,14.27,14.075,14.205,1.726667,904800,0.009325873
2007-04-04,14.30375,14.375,14.22625,14.335,1.742469,831200,0.009151707
2007-04-05,14.45625,14.59875,14.455,14.56125,1.769971,1076000,0.015783048
2007-04-09,14.625,14.63375,14.52,14.5325,1.766476,544000,-0.001974418
2007-04-10,14.68875,14.75625,14.66875,14.7475,1.79261,1097600,0.014794426
2007-04-11,14.74625,14.75125,14.545,14.6,1.774681,993600,-0.010001695
2007-04-12,14.535,14.66125,14.45625,14.6475,1.780455,983200,0.003253425
2007-04-13,14.765,15.14375,14.70875,15.09125,1.834394,1904800,0.030295272
2007-04-16,15.18,15.445,15.18,15.41,1.873139,1709600,0.021121511
2007-04-17,15.25875,15.385,15.21375,15.30625,1.860528,969600,-0.006732641
2007-04-18,15.0625,15.27,14.9875,15.16875,1.843814,1653600,-0.008983258
2007-04-19,14.95,15.19625,14.93125,15.15,1.841535,835200,-0.001236094
2007-04-20,15.215,15.30375,15.20375,15.25875,1.854754,692800,0.007178218
2007-04-23,15.125,15.19,15.05,15.16,1.842751,1408000,-0.006471697
2007-04-24,14.65875,14.68,14.515,14.68,2.441148,1244000,-0.031662269
2007-04-25,14.79375,14.99,14.74,14.97125,2.48958,925600,0.019839918
2007-04-26,14.68125,14.71375,14.50625,14.575,2.423687,1390400,-0.026467396
2007-04-27,14.80375,15.09125,14.80125,15.03875,2.500805,1811200,0.031818182
2007-04-30,14.82,14.95625,14.77375,14.85125,2.469625,1519200,-0.012467792
2007-05-01,14.86875,14.9075,14.77,14.8375,2.467339,683200,-0.000925848
2007-05-02,14.63625,14.93375,14.6275,14.85125,2.469625,1453600,0.000926706
2007-05-03,14.875,14.9675,14.76875,14.8925,2.476485,1373600,0.002777544
2007-05-04,14.97125,15.045,14.9425,15.0375,2.500597,975200,0.009736445
2007-05-07,15.08125,15.1125,15.045,15.08375,2.508288,495200,0.003075644
2007-05-08,14.81,14.91875,14.71375,14.91875,2.48085,928000,-0.010938924
2007-05-09,14.9,14.96,14.87125,14.96,2.487709,670400,0.002764977
2007-05-10,14.855,14.96375,14.64125,14.6625,2.438238,929600,-0.019886364
2007-05-11,14.62125,14.89875,14.5675,14.89875,2.477524,985600,0.016112532
2007-05-14,14.91875,14.92375,14.81,14.86125,2.471288,389600,-0.00251699
2007-05-15,14.83125,15.08125,14.82625,14.98875,2.49249,1069600,0.008579359
2007-05-16,15.12875,15.165,14.93,15.04875,2.502468,1590400,0.004003002
2007-05-17,14.97375,14.9825,14.86125,14.9425,2.484799,817600,-0.007060387
2007-05-18,15.10625,15.4125,15.10625,15.2425,2.534687,1114400,0.020076962
2007-05-21,15.275,15.43875,15.2575,15.39375,2.559838,1056800,0.009922913
2007-05-22,15.3425,15.4125,15.30625,15.35125,2.552771,590400,-0.002760861
2007-05-23,15.2525,15.3575,15.1975,15.21875,2.530737,636000,-0.008631219
2007-05-24,15.32875,15.34,15.12,15.1625,2.521383,952000,-0.003696099
2007-05-25,15.30125,15.37875,15.255,15.3375,2.550484,1028800,0.011541632
2007-05-29,15.26875,15.30625,15.18125,15.1975,2.527204,600800,-0.009127954
2007-05-30,15.03125,15.25,15.03125,15.2125,2.529698,1368000,0.000987004
2007-05-31,15.27,15.6525,15.27,15.4625,2.571271,1949600,0.016433854
2007-06-01,15.57375,15.615,15.46875,15.5475,2.585405,871200,0.005497171
2007-06-04,15.48125,15.86375,15.4675,15.615,2.59663,1169600,0.004341534
2007-06-05,15.62125,15.68375,15.52875,15.55375,2.586445,1401600,-0.00392251
2007-06-06,15.2,15.2075,14.875,14.94125,2.484591,2326400,-0.039379571
2007-06-07,14.66875,14.80875,14.475,14.50625,2.412255,1743200,-0.02911403
2007-06-08,14.535,14.635,14.40625,14.635,2.433665,1168800,0.008875485
2007-06-11,14.6225,14.81375,14.55375,14.7525,2.453204,1028000,0.008028698
2007-06-12,14.63125,14.8075,14.58,14.6,2.427845,888800,-0.010337231
2007-06-13,14.61125,14.70625,14.53375,14.7,2.444474,1116800,0.006849315
2007-06-14,14.625,14.935,14.625,14.8825,2.474822,900800,0.012414966
2007-06-15,15.31875,15.535,15.28125,15.38625,2.558591,1540800,0.03384848
2007-06-18,15.8025,15.8475,15.695,15.73375,2.616377,1092000,0.0225851
2007-06-19,15.85375,15.955,15.84,15.90125,2.64423,953600,0.010645905
2007-06-20,16.165001,16.286249,15.95,15.975,2.656495,1247200,0.004638
2007-06-21,15.80875,15.9725,15.7375,15.93125,2.649219,1053600,-0.002738654
2007-06-22,15.90375,16.004999,15.77125,15.825,2.631551,692800,-0.006669282
2007-06-25,15.705,15.8175,15.58125,15.625,2.598293,1535200,-0.012638231
2007-06-26,15.65625,15.72125,15.5425,15.60625,2.595175,1078400,-0.0012
2007-06-27,15.445,15.7125,15.44125,15.70625,2.611804,960800,0.006407689
2007-06-28,15.84375,16.030001,15.82,15.96625,2.65504,724000,0.01655392
2007-06-29,16.24,16.453751,16.24,16.338751,2.716983,1040800,0.023330525
2007-07-02,16.370001,16.5,16.31625,16.4,2.727168,1108800,0.003748695
2007-07-03,16.540001,16.63125,16.528749,16.605,2.761257,641600,0.0125
2007-07-05,16.591249,16.665001,16.375,16.495001,2.742965,1130400,-0.00662445
2007-07-06,16.60375,16.83625,16.561251,16.80625,2.794724,2396800,0.018869293
2007-07-09,16.91625,16.955,16.828751,16.918751,2.813432,2155200,0.006693998
2007-07-10,16.5875,16.68,16.4625,16.473749,2.739432,2427200,-0.026302296
2007-07-11,16.434999,16.547501,16.362499,16.546249,2.751488,2444800,0.004400941
2007-07-12,16.485001,16.85,16.481251,16.83625,2.799712,2156000,0.017526691
2007-07-13,17.084999,17.120001,17,17.106251,2.844611,1405600,0.016036885
2007-07-16,17.055,17.126249,17.016251,17.047501,2.834842,659200,-0.003434417
2007-07-17,17.014999,17.178749,17.00625,17.11125,2.845443,1376000,0.003739492
2007-07-18,16.891251,17.012501,16.834999,17.002501,2.827358,1870400,-0.006355409
2007-07-19,17.047501,17.105,16.967501,17.047501,2.834842,1239200,0.002646669
2007-07-20,16.983749,16.98875,16.7875,16.9,2.810313,1893600,-0.008652353
2007-07-23,16.83625,16.94125,16.76375,16.87125,2.805533,1640000,-0.001701183
2007-07-24,16.721251,16.745001,16.405001,16.46875,2.738601,2243200,-0.023857153
2007-07-25,16.532499,16.540001,16.19375,16.311251,2.71241,2595200,-0.009563507
2007-07-26,16.35375,16.395,15.95875,16.125,2.681438,3487200,-0.01141856
2007-07-27,15.67875,15.8175,15.49875,15.515,2.580001,3008000,-0.037829457
2007-07-30,16.11125,16.27375,15.96125,16.21875,2.697028,1978400,0.04535933
2007-07-31,16.2575,16.41,16.084999,16.18125,2.690792,1852800,-0.002312139
2007-08-01,16.00625,16.151251,15.82875,16.129999,2.68227,3209600,-0.003167308
2007-08-02,16.025,16.190001,15.96875,16.123751,2.68123,1663200,-0.000387353
2007-08-03,15.90625,15.9375,15.725,15.735,2.616585,2290400,-0.024110457
2007-08-06,15.94125,16.373751,15.935,16.373751,2.722803,2457600,0.04059428
2007-08-07,16.06625,16.372499,16.033751,16.2325,2.699314,1513600,-0.008626673
2007-08-08,16.2125,16.366249,16.137501,16.272499,2.705966,1922400,0.002464131
2007-08-09,15.78125,15.92,15.50625,15.50625,2.578546,2309600,-0.047088588
2007-08-10,15.695,15.8575,15.44375,15.8575,2.636955,2549600,0.022652156
2007-08-13,15.89125,15.96625,15.80125,15.8375,2.63363,928800,-0.001261233
2007-08-14,15.6475,15.6725,15.47375,15.49375,2.576467,1248800,-0.021704815
2007-08-15,15.27875,15.60375,15.20125,15.2125,2.529698,1640000,-0.018152481
2007-08-16,15.16125,15.2725,14.88375,15.2025,2.528035,2776000,-0.000657354
2007-08-17,15.515,15.6425,15.0525,15.25,2.535933,2119200,0.003124486
2007-08-20,15.3,15.42875,15.1875,15.3375,2.550484,1412000,0.005737705
2007-08-21,15.46875,15.6,15.43875,15.47875,2.573973,1491200,0.009209454
2007-08-22,15.5875,15.73375,15.505,15.70375,2.611388,1428000,0.014536057
2007-08-23,15.8025,15.845,15.625,15.74375,2.61804,992000,0.002547162
2007-08-24,15.71875,15.9675,15.67875,15.925,2.64818,616000,0.011512505
2007-08-27,15.9975,16.01,15.875,15.88875,2.642152,889600,-0.002276295
2007-08-28,15.9875,16.008751,15.60125,15.6375,2.600372,986400,-0.015813075
2007-08-29,16.067499,16.24625,15.975,16.2125,2.695988,944800,0.036770584
2007-08-30,15.93,16.3475,15.93,16.1975,2.693494,1400800,-0.000925212
2007-08-31,16.50375,16.63875,16.422501,16.51125,2.745668,1274400,0.019370273
2007-09-04,16.3375,16.63125,16.2875,16.571251,2.755646,1923200,0.003633947
2007-09-05,16.405001,16.41375,16.190001,16.190001,2.692247,1348000,-0.023006712
2007-09-06,16.1625,16.34375,16.11875,16.1625,2.687674,4013600,-0.001698641
2007-09-07,15.98125,16.21875,15.89375,15.98125,2.657534,4833600,-0.01121423
2007-09-10,15.91875,16.0075,15.78125,15.91875,2.647141,3942400,-0.003910833
2007-09-11,16.025,16.096251,15.95,16.025,2.664809,2848000,0.006674519
2007-09-12,16.049999,16.112499,15.96875,16.049999,2.668966,628800,0.00156
2007-09-13,16.11875,16.237499,16.06875,16.11875,2.680399,596000,0.004283552
2007-09-14,16.06875,16.186251,16.025,16.06875,2.672085,1155200,-0.003101978
2007-09-17,16.206249,16.342501,16.08375,16.206249,2.694949,374400,0.008556919
2007-09-18,16.775,16.78125,16.325001,16.775,2.789527,477600,0.035094549
2007-09-19,16.8125,16.825001,16.7125,16.8125,2.795763,242400,0.002235469
2007-09-20,16.893749,16.981251,16.7875,16.893749,2.809274,333600,0.004832654
2007-09-21,16.924999,16.9375,16.8375,16.924999,2.814471,656800,0.001849797
2007-09-24,17.106251,17.15,16.965,17.106251,2.844611,443200,0.010709129
2007-09-25,17.225,17.3125,17.1,17.225,2.864358,264800,0.006941848
2007-09-26,17.123751,17.15,17.012501,17.123751,2.847521,262400,-0.005878026
2007-09-27,17.206249,17.225,17.0825,17.206249,2.86124,736000,0.004817753
2007-09-28,17.1325,17.3125,17.012501,17.1325,2.848976,362400,-0.004286175
2007-10-01,17.387501,17.436251,17.1625,17.387501,2.891381,1136800,0.014884051
2007-10-02,16.9825,17.018749,16.883751,16.9825,2.824033,312800,-0.023292651
2007-10-03,16.77,16.90625,16.77,16.77,2.788696,160800,-0.012512881
2007-10-04,16.81875,16.81875,16.71875,16.81875,2.796803,289600,0.002906977
2007-10-05,16.950001,16.99375,16.78125,16.950001,2.818628,226400,0.00780385
2007-10-08,17.075001,17.174999,17.049999,17.075001,2.839415,242400,0.007374631
2007-10-09,16.9125,17,16.84375,16.9125,2.812392,2568800,-0.009516895
2007-10-10,16.831249,16.866249,16.752501,16.831249,2.798881,246400,-0.004804198
2007-10-11,16.79125,16.983749,16.75,16.79125,2.792229,406400,-0.002376472
2007-10-12,16.8925,16.91625,16.8125,16.8925,2.809066,308800,0.006029926
2007-10-15,16.8375,16.987499,16.75,16.8375,2.79992,756000,-0.003255883
2007-10-16,16.8375,16.875,16.775,16.8375,2.79992,559200,0
2007-10-17,17.0375,17.106251,16.90625,17.0375,2.833179,452000,0.011878248
2007-10-18,17.161249,17.16625,17.043751,17.161249,2.853757,669600,0.007263331
2007-10-19,17.137501,17.4125,17.137501,17.137501,2.849808,193600,-0.001383815
2007-10-22,16.9625,17.05625,16.831249,16.9625,2.820706,242400,-0.010211582
2007-10-23,17.315001,17.315001,17.06875,17.315001,2.879324,686400,0.020781194
2007-10-24,17.200001,17.25625,17.025,17.200001,2.860201,320800,-0.00664164
2007-10-25,17.487499,17.487499,17.35125,17.487499,2.908009,416800,0.016714999
2007-10-26,17.637501,17.67625,17.51,17.637501,2.932953,301600,0.00857767
2007-10-29,17.74375,17.84375,17.55625,17.74375,2.950622,266400,0.006024039
2007-10-30,17.275,17.38125,17.275,17.275,2.872673,303200,-0.026417753
2007-10-31,17.387501,17.387501,17.15,17.387501,2.891381,340800,0.006512359
2007-11-01,16.733749,17,16.69375,16.733749,2.782667,588800,-0.037598963
2007-11-02,16.92375,16.92375,16.725,16.92375,2.814263,340800,0.011354359
2007-11-05,16.887501,16.887501,16.731251,16.887501,2.808235,471200,-0.002141901
2007-11-06,17.137501,17.168751,16.9375,17.137501,2.849808,569600,0.014803848
2007-11-07,17.0875,17.375,17,17.0875,2.841493,176000,-0.002917637
2007-11-08,17.231251,17.295,16.9575,17.231251,2.865397,410400,0.008412641
2007-11-09,17.0875,17.19125,16.9375,17.0875,2.841493,319200,-0.008342459
2007-11-12,16.5375,16.68125,16.475,16.5375,2.750033,458400,-0.032187271
2007-11-13,16.96875,16.99,16.700001,16.96875,2.821746,386400,0.026077098
2007-11-14,16.895,17.1875,16.895,16.895,2.809482,281600,-0.004346225
2007-11-15,16.487499,16.715,16.4575,16.487499,2.741719,400800,-0.024119621
2007-11-16,16.59,16.612499,16.387501,16.59,2.758763,225600,0.006216892
2007-11-19,16.043751,16.282499,15.95,16.043751,2.667927,393600,-0.032926401
2007-11-20,16.831249,16.831249,16.545,16.831249,2.798881,628800,0.049084407
2007-11-21,16.9625,17.03125,16.725,16.9625,2.820706,499200,0.007798055
2007-11-23,17.13125,17.21875,17.0625,17.13125,2.848768,216800,0.009948416
2007-11-26,16.870001,17.11875,16.870001,16.870001,2.805325,265600,-0.01524985
2007-11-27,16.831249,16.887501,16.706249,16.831249,2.798881,176000,-0.002297095
2007-11-28,17.4,17.612499,16.9375,17.4,2.893459,621600,0.033791372
2007-11-29,17.39875,17.4375,17.237499,17.39875,2.893251,327200,-7.18391E-05
2007-11-30,17.4,17.549999,17.30625,17.4,2.893459,1277600,7.18442E-05
2007-12-03,17.31875,17.387501,17.28125,17.31875,2.879948,241600,-0.00466954
2007-12-04,17.473749,17.575001,17.31875,17.473749,2.905722,276000,0.00894978
2007-12-05,17.5875,17.6875,17.53125,17.5875,2.924638,594400,0.006509822
2007-12-06,17.83625,17.856251,17.53125,17.83625,2.966003,322400,0.014143568
2007-12-07,17.81875,17.860001,17.700001,17.81875,2.963093,231200,-0.000981148
2007-12-10,17.71875,17.81875,17.696251,17.71875,2.946464,185600,-0.005612066
2007-12-11,17.545,17.86875,17.487499,17.545,2.917571,1239200,-0.009805996
2007-12-12,18.043751,18.0875,17.85,18.043751,3.000509,843200,0.028426959
2007-12-13,18.17375,18.299999,17.9375,18.17375,3.022126,499200,0.007204655
2007-12-14,17.5,18.17375,17.475,17.5,2.910088,309600,-0.037072701
2007-12-17,17.4,17.5075,17.348749,17.4,2.893459,492800,-0.005714286
2007-12-18,17.6,17.78125,17.41375,17.6,2.926717,376000,0.011494253
2007-12-19,17.625,17.709999,17.5,17.625,2.930874,629600,0.001420455
2007-12-20,17.77375,17.86875,17.61125,17.77375,2.95561,385600,0.008439716
2007-12-21,18.200001,18.203751,18.046249,18.200001,3.026492,454400,0.023982052
2007-12-24,18.3125,18.34375,18.1625,18.3125,3.045199,209600,0.006181263
2007-12-26,18.4625,18.4925,18.200001,18.4625,3.070143,307200,0.008191126
2007-12-27,18.512501,18.596251,18.352501,18.512501,3.078457,424800,0.002708246
2007-12-28,18.5625,18.65,18.43375,18.5625,3.086772,184800,0.002700824
2007-12-31,18.424999,18.65,18.3125,18.424999,3.063907,266400,-0.007407461
2008-01-02,18.575001,18.762501,18.4925,18.575001,3.08885,210400,0.008141222
2008-01-03,18.700001,18.81875,18.575001,18.700001,3.109637,305600,0.006729475
2008-01-04,18.768749,19.0625,18.73875,18.768749,3.121069,492000,0.003676363
2008-01-07,19.200001,19.21875,18.96875,19.200001,3.192782,673600,0.022977131
2008-01-08,18.9375,19.379999,18.9375,18.9375,3.149131,372000,-0.013671926
2008-01-09,19.299999,19.311251,19.0825,19.299999,3.209411,647200,0.019141861
2008-01-10,18.53875,18.716249,18.3575,18.53875,3.082823,1288000,-0.039442955
2008-01-11,18.421249,18.518749,18.225,18.421249,3.063283,884000,-0.00633813
2008-01-14,18.502501,18.61875,18.46875,18.502501,3.076795,540000,0.004410776
2008-01-15,18.307501,18.766251,18.275,18.307501,3.044368,688000,-0.010539116
2008-01-16,17.481251,18.0875,17.475,17.481251,2.906971,591200,-0.045131774
2008-01-17,17.126249,17.59375,17.125,17.126249,2.847936,805600,-0.020307586
2008-01-18,16.762501,17.143749,16.625,16.762501,2.787448,1338400,-0.02123921
2008-01-22,15.85,15.85,15.125,15.85,2.635708,626400,-0.054437044
2008-01-23,14.875,15,14.28125,14.875,2.473575,960800,-0.061514196
2008-01-24,15.625,15.625,15.375,15.625,2.598293,2529600,0.050420168
2008-01-25,15.295,15.96875,15.2825,15.295,2.543417,608800,-0.02112
2008-01-28,15.53125,15.53125,15.14375,15.53125,2.582703,393600,0.015446224
2008-01-29,15.84375,15.94375,15.65,15.84375,2.634669,244800,0.020120724
2008-01-30,15.88125,16.16625,15.74125,15.88125,2.640905,388800,0.002366864
2008-01-31,16.299999,16.40625,15.725,16.299999,2.710539,230400,0.026367509
2008-02-01,16.418751,16.481251,16.24375,16.418751,2.730286,189600,0.007285399
2008-02-04,16.168751,16.36875,16.106251,16.168751,2.688713,398400,-0.015226493
2008-02-05,15.4375,16.168751,15.43125,15.4375,2.567113,353600,-0.04522619
2008-02-06,15.5375,15.78125,15.51875,15.5375,2.583743,319200,0.006477733
2008-02-07,15.34375,15.41875,15.14375,15.34375,2.551523,154400,-0.012469831
2008-02-08,15.275,15.35,15.08125,15.275,2.540091,380800,-0.004480652
2008-02-11,15.25625,15.3625,15.125,15.25625,2.536973,178400,-0.001227496
2008-02-12,15.6125,15.8,15.54375,15.6125,2.596214,217600,0.023351086
2008-02-13,15.8625,15.9175,15.69375,15.8625,2.637787,230400,0.01601281
2008-02-14,15.95,16.125,15.81875,15.95,2.652337,126400,0.005516154
2008-02-15,15.7375,15.76875,15.6,15.7375,2.617,244800,-0.013322884
2008-02-19,16.225,16.375,16.158751,16.225,2.698067,240000,0.030976966
2008-02-20,16.049999,16.22625,15.7125,16.049999,2.668966,115200,-0.010785886
2008-02-21,15.6625,16.043751,15.61375,15.6625,2.604529,317600,-0.024143241
2008-02-22,15.71875,15.80625,15.5475,15.71875,2.613883,172800,0.003591381
2008-02-25,15.88125,15.88375,15.67375,15.88125,2.640905,259200,0.010337972
2008-02-26,16.216249,16.2875,15.95625,16.216249,2.696612,192000,0.021093994
2008-02-27,16.275,16.40625,15.99375,16.275,2.706382,202400,0.003622971
2008-02-28,16.25,16.331249,16.13125,16.25,2.702224,169600,-0.001536098
2008-02-29,15.80625,16.043751,15.75,15.80625,2.628433,323200,-0.027307692
2008-03-03,15.95625,15.965,15.65625,15.95625,2.653377,1565600,0.009489917
2008-03-04,15.61375,15.8325,15.51875,15.61375,2.596422,1072800,-0.021464943
2008-03-05,16.18125,16.25625,15.93125,16.18125,2.690792,676000,0.036346169
2008-03-06,16.18125,16.338751,16.1175,16.18125,2.690792,1088800,0
2008-03-07,15.9375,16.043751,15.81875,15.9375,2.650259,233600,-0.015063731
2008-03-10,15.75625,15.99375,15.71875,15.75625,2.620118,411200,-0.011372549
2008-03-11,16.35125,16.35125,15.75,16.35125,2.719062,204000,0.037762793
2008-03-12,16.268749,16.59375,16.268749,16.268749,2.705343,321600,-0.005045547
2008-03-13,16.436251,16.5375,16.09375,16.436251,2.733196,340000,0.010295936
2008-03-14,16.331249,16.68125,16.168751,16.331249,2.715735,171200,-0.00638844
